Store_City,Store_Location,Product_ID,Elasticity
San Luis Potosi,Downtown,18,-1.1478874847334124
San Luis Potosi,Downtown,19,-0.9121294737215405
San Luis Potosi,Downtown,20,-0.001
San Luis Potosi,Downtown,21,-0.0034321432409856255
San Luis Potosi,Downtown,22,-0.7398809595040098
San Luis Potosi,Downtown,23,-0.001
San Luis Potosi,Downtown,24,-0.001
San Luis Potosi,Downtown,25,-0.001
San Luis Potosi,Downtown,26,-0.001
San Luis Potosi,Downtown,27,-0.001
San Luis Potosi,Downtown,28,-0.001
San Luis Potosi,Downtown,29,-0.001
San Luis Potosi,Downtown,30,-0.001
San Luis Potosi,Downtown,31,-2.15363789698614
San Luis Potosi,Downtown,32,-0.001
San Luis Potosi,Downtown,33,-0.001
San Luis Potosi,Downtown,34,-1.2299674390569986
San Luis Potosi,Downtown,35,-0.001
Santiago,Downtown,1,-0.46787614442011116
Santiago,Downtown,2,-0.001
Santiago,Downtown,3,-0.0064894065255904285
Santiago,Downtown,6,-0.873981548916557
Santiago,Downtown,7,-1.5533812755991718
Santiago,Downtown,8,-0.14757417513714566
Santiago,Downtown,9,-0.001
Santiago,Downtown,10,-0.001
Santiago,Downtown,11,-0.001
Santiago,Downtown,12,-0.001
Santiago,Downtown,13,-0.7651177139693608
Santiago,Downtown,14,-3.5759090656790513
Santiago,Downtown,15,-0.001
Santiago,Downtown,16,-0.6410675467992933
Santiago,Downtown,17,-0.6979999603293101
Santiago,Downtown,18,-0.001
Santiago,Downtown,19,-0.32752804177093886
Santiago,Downtown,21,-0.001
Santiago,Downtown,23,-0.001
Santiago,Downtown,24,-0.001
Santiago,Downtown,25,-0.001
Santiago,Downtown,26,-0.001
Santiago,Downtown,27,-0.29763606037189744
Santiago,Downtown,28,-0.001
Santiago,Downtown,29,-0.001
Santiago,Downtown,30,-1.7529973849392413
Santiago,Downtown,31,-0.001
Santiago,Downtown,32,-3.4314939501683335
Santiago,Downtown,33,-0.001
Santiago,Downtown,34,-0.001
Toluca,Commercial,1,-0.001
Toluca,Commercial,2,-0.001
Toluca,Commercial,3,-0.001
Toluca,Commercial,4,-0.001
Toluca,Commercial,5,-0.001
Toluca,Commercial,6,-0.001
Toluca,Commercial,7,-0.001
Toluca,Commercial,8,-0.45868633578557017
Toluca,Commercial,9,-0.001
Toluca,Commercial,10,-0.13143394523775936
Toluca,Commercial,11,-2.3903350744580267
Toluca,Commercial,12,-0.001
Toluca,Commercial,13,-0.001
Toluca,Commercial,14,-0.001
Toluca,Commercial,15,-0.001
Toluca,Commercial,16,-0.001
Toluca,Commercial,17,-0.001
Toluca,Commercial,18,-0.8291221667915807
Toluca,Commercial,19,-0.001
Toluca,Commercial,20,-0.001
Toluca,Commercial,21,-0.001
Toluca,Commercial,22,-0.001
Toluca,Commercial,23,-0.001
Toluca,Commercial,24,-2.1340999382579495
Toluca,Commercial,25,-0.001
Toluca,Commercial,26,-0.001
Toluca,Commercial,27,-0.001
Toluca,Commercial,28,-0.3158929113395282
Toluca,Commercial,29,-0.001
Toluca,Commercial,30,-0.06494156816507368
Toluca,Commercial,31,-2.0167526708756984
Toluca,Commercial,32,-2.145461653290003
Toluca,Commercial,33,-0.001
Toluca,Commercial,34,-1.9993745350953338
Toluca,Commercial,35,-0.001
Toluca,Downtown,1,-0.001
Toluca,Downtown,2,-0.001
Toluca,Downtown,3,-1.8519836383384625
Toluca,Downtown,6,-0.001
Toluca,Downtown,7,-0.22072032601313085
Toluca,Downtown,8,-0.001
Toluca,Downtown,9,-0.001
Toluca,Downtown,10,-0.34440069663836187
Toluca,Downtown,11,-0.001
Toluca,Downtown,12,-0.001
Toluca,Downtown,13,-1.91669679998871
Toluca,Downtown,14,-0.8585235259029781
Toluca,Downtown,15,-0.24988819152776665
Toluca,Downtown,16,-0.6691574426669498
Toluca,Downtown,17,-0.001
Toluca,Downtown,18,-0.001
Toluca,Downtown,19,-0.001
Toluca,Downtown,21,-0.6392803189561237
Toluca,Downtown,23,-0.001
Toluca,Downtown,24,-0.4373555749103348
Toluca,Downtown,25,-0.001
Toluca,Downtown,26,-0.001
Toluca,Downtown,27,-0.5766613159190738
Toluca,Downtown,28,-0.1021090561006388
Toluca,Downtown,29,-0.001
Toluca,Downtown,30,-0.36963978511898865
Toluca,Downtown,31,-0.001
Toluca,Downtown,32,-0.04963861315259223
Toluca,Downtown,33,-0.001
Toluca,Downtown,34,-0.001
Tuxtla Gutierrez,Downtown,1,-0.001
Tuxtla Gutierrez,Downtown,2,-0.001
Tuxtla Gutierrez,Downtown,3,-1.1614134918022039
Tuxtla Gutierrez,Downtown,5,-0.001
Tuxtla Gutierrez,Downtown,6,-1.3795046305899068
Tuxtla Gutierrez,Downtown,7,-0.1599539960066388
Tuxtla Gutierrez,Downtown,8,-1.5967105010765341
Tuxtla Gutierrez,Downtown,9,-0.001
Tuxtla Gutierrez,Downtown,10,-0.22835384300231726
Tuxtla Gutierrez,Downtown,11,-0.001
Tuxtla Gutierrez,Downtown,12,-0.001
Tuxtla Gutierrez,Downtown,13,-2.420250686408055
Tuxtla Gutierrez,Downtown,14,-4.443894604435902
Tuxtla Gutierrez,Downtown,15,-0.001
Tuxtla Gutierrez,Downtown,16,-0.001
Tuxtla Gutierrez,Downtown,17,-0.001
Tuxtla Gutierrez,Downtown,18,-0.001
Tuxtla Gutierrez,Downtown,19,-0.06149638193860464
Tuxtla Gutierrez,Downtown,20,-0.001
Tuxtla Gutierrez,Downtown,21,-0.021183154767319818
Tuxtla Gutierrez,Downtown,23,-0.001
Tuxtla Gutierrez,Downtown,24,-0.001
Tuxtla Gutierrez,Downtown,25,-0.001
Tuxtla Gutierrez,Downtown,26,-0.001
Tuxtla Gutierrez,Downtown,27,-0.4316723987980844
Tuxtla Gutierrez,Downtown,28,-0.001
Tuxtla Gutierrez,Downtown,29,-0.033241242687357675
Tuxtla Gutierrez,Downtown,30,-3.5770706843981106
Tuxtla Gutierrez,Downtown,31,-1.166984091292802
Tuxtla Gutierrez,Downtown,32,-0.001
Tuxtla Gutierrez,Downtown,33,-0.001
Tuxtla Gutierrez,Downtown,34,-0.001
Tuxtla Gutierrez,Downtown,35,-0.001
Villahermosa,Downtown,1,-0.001
Villahermosa,Downtown,2,-0.001
Villahermosa,Downtown,3,-1.225024571520005
Villahermosa,Downtown,4,-0.001
Villahermosa,Downtown,5,-0.001
Villahermosa,Downtown,6,-1.0268439142359487
Villahermosa,Downtown,7,-0.001
Villahermosa,Downtown,8,-0.27385614498580657
Villahermosa,Downtown,9,-0.001
Villahermosa,Downtown,10,-0.001
Villahermosa,Downtown,11,-0.001
Villahermosa,Downtown,12,-0.256015165251296
Villahermosa,Downtown,13,-1.1248240247459527
Villahermosa,Downtown,14,-0.7277089478467653
Villahermosa,Downtown,15,-0.001
Villahermosa,Downtown,16,-0.001
Villahermosa,Downtown,17,-3.141414465282583
Villahermosa,Downtown,18,-0.001
Villahermosa,Downtown,19,-0.001
Villahermosa,Downtown,20,-0.001
Villahermosa,Downtown,21,-0.001
Villahermosa,Downtown,22,-0.001
Villahermosa,Downtown,23,-0.001
Villahermosa,Downtown,24,-0.001
Villahermosa,Downtown,25,-0.001
Villahermosa,Downtown,26,-0.001
Villahermosa,Downtown,27,-1.2078850380770423
Villahermosa,Downtown,28,-0.001
Villahermosa,Downtown,29,-0.001
Villahermosa,Downtown,30,-1.7061689199672747
Villahermosa,Downtown,31,-0.1256056383124259
Villahermosa,Downtown,32,-0.001
Villahermosa,Downtown,33,-0.001
Villahermosa,Downtown,34,-0.001
Villahermosa,Downtown,35,-0.001
Xalapa,Commercial,1,-0.001
Xalapa,Commercial,2,-0.5292844069653626
Xalapa,Commercial,3,-0.6100327359804545
Xalapa,Commercial,6,-0.001
Xalapa,Commercial,7,-0.7525160857473625
Xalapa,Commercial,8,-1.2421070216281145
Xalapa,Commercial,9,-0.001
Xalapa,Commercial,10,-1.945431062722562
Xalapa,Commercial,11,-0.13751901110753018
Xalapa,Commercial,12,-0.001
Xalapa,Commercial,13,-0.001
Xalapa,Commercial,14,-0.001
Xalapa,Commercial,15,-0.001
Xalapa,Commercial,16,-0.001
Xalapa,Commercial,17,-0.001
Xalapa,Commercial,18,-1.1040536128812768
Xalapa,Commercial,19,-1.590671401558407
Xalapa,Commercial,21,-0.001
Xalapa,Commercial,23,-0.001
Xalapa,Commercial,24,-0.001
Xalapa,Commercial,25,-0.47334799817481227
Xalapa,Commercial,26,-0.001
Xalapa,Commercial,27,-0.29092436990116555
Xalapa,Commercial,28,-0.001
Xalapa,Commercial,29,-0.001
Xalapa,Commercial,30,-0.001
Xalapa,Commercial,31,-0.001
Xalapa,Commercial,32,-0.001
Xalapa,Commercial,34,-0.4743635749295541
Xalapa,Downtown,1,-0.2604712078705426
Xalapa,Downtown,2,-0.10969180699303335
Xalapa,Downtown,3,-0.10787446321279945
Xalapa,Downtown,6,-0.48817624666113174
Xalapa,Downtown,7,-0.001
Xalapa,Downtown,8,-0.23801146894623865
Xalapa,Downtown,9,-0.1718165247774287
Xalapa,Downtown,10,-2.6515843896064415
Xalapa,Downtown,11,-0.001
Xalapa,Downtown,12,-0.3226524040449865
Xalapa,Downtown,13,-1.435461007084746
Xalapa,Downtown,14,-0.5679964717057435
Xalapa,Downtown,15,-0.001
Xalapa,Downtown,16,-1.028958892570127
Xalapa,Downtown,17,-0.001
Xalapa,Downtown,18,-0.021883856486686483
Xalapa,Downtown,19,-1.4563208427245997
Xalapa,Downtown,21,-2.218481961123902
Xalapa,Downtown,23,-0.001
Xalapa,Downtown,24,-0.001
Xalapa,Downtown,25,-0.001
Xalapa,Downtown,26,-0.001
Xalapa,Downtown,27,-0.001
Xalapa,Downtown,28,-8.822735505667602
Xalapa,Downtown,29,-0.9675796067347254
Xalapa,Downtown,30,-0.19821101629089705
Xalapa,Downtown,31,-0.001
Xalapa,Downtown,32,-2.3681553968077536
Xalapa,Downtown,33,-3.2352493658049264
Xalapa,Downtown,34,-1.88855058885292
Zacatecas,Downtown,1,-0.7439331304810581
Zacatecas,Downtown,2,-0.001
Zacatecas,Downtown,3,-1.2503984282285932
Zacatecas,Downtown,6,-0.001
Zacatecas,Downtown,7,-0.4188409250851644
Zacatecas,Downtown,8,-0.7533917442808007
Zacatecas,Downtown,9,-1.9103294987148334
Zacatecas,Downtown,10,-2.776128108662153
Zacatecas,Downtown,11,-0.23596314860338757
Zacatecas,Downtown,12,-0.001
Zacatecas,Downtown,13,-0.010954750009788957
Zacatecas,Downtown,14,-0.001
Zacatecas,Downtown,15,-0.008565674034503229
Zacatecas,Downtown,16,-0.001
Zacatecas,Downtown,17,-0.49722920431326084
Zacatecas,Downtown,18,-0.001
Zacatecas,Downtown,19,-0.001
Zacatecas,Downtown,21,-0.557982264116339
Zacatecas,Downtown,23,-0.001
Zacatecas,Downtown,24,-0.010258064431614493
Zacatecas,Downtown,25,-0.001
Zacatecas,Downtown,26,-0.001
Zacatecas,Downtown,27,-0.001
Zacatecas,Downtown,28,-0.001
Zacatecas,Downtown,29,-0.001
Zacatecas,Downtown,30,-0.0038063447060229377
Zacatecas,Downtown,31,-0.33612156025913653
Zacatecas,Downtown,32,-0.058444382462534736
Zacatecas,Downtown,33,-0.001
Zacatecas,Downtown,34,-0.001
